location,location_name,type,quantile,value,target_end_date,forecast_date,target
PL80,Podkarpackie,quantile,0.4,332,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.45,350,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.5,370,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.55,390,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.6,410,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.65,429,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.7,448,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.75,480,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.8,515,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.85,552,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.9,599.000000000001,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.95,664,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.975,698,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,quantile,0.99,728,2022-03-12,2022-02-28,2 wk ahead inc case
PL80,Podkarpackie,point,,237236,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.01,236825,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.025,236841,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.05,236861,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.1,236908,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.15,236950,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.2,236991,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.25,237030,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.3,237066,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.35,237105,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.4,237144,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.45,237189,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.5,237236,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.55,237284,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.6,237342,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.65,237391,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.7,237451,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.75,237524,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.8,237614,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.85,237709,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.9,237825,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.95,237985,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.975,238089,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,quantile,0.99,238180,2022-03-19,2022-02-28,3 wk ahead cum case
PL80,Podkarpackie,point,,150,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.01,53,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.025,56,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.05,61,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.1,70,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.15,78,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.2,85,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.25,93,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.3,102,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.35,113,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.4,124,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.45,137,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.5,150,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.55,165,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.6,187,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.65,201,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.7,226,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.75,252,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.8,287,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.85,324,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.9,374,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.95,440,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.975,497,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,quantile,0.99,544,2022-03-19,2022-02-28,3 wk ahead inc case
PL80,Podkarpackie,point,,237297,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.01,236837,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.025,236854,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.05,236876,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.1,236927,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.15,236973,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.2,237018,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.25,237061,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.3,237101,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.35,237146,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.4,237191,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.45,237242,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.5,237297,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.55,237354,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.6,237423,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.65,237488,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.7,237564,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.75,237657,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.8,237775,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.85,237897,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.9,238060,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.95,238290,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.975,238449,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,quantile,0.99,238591,2022-03-26,2022-02-28,4 wk ahead cum case
PL80,Podkarpackie,point,,61,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.01,12,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.025,13,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.05,15,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.1,19,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.15,23,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.2,27,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.25,31,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.3,35,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.35,41,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.4,47,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.45,53,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.5,61,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.55,70,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.6,81,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.65,97,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.7,113,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.75,133,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.8,161,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.85,188,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.9,235,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.95,305,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.975,360,2022-03-26,2022-02-28,4 wk ahead inc case
PL80,Podkarpackie,quantile,0.99,411,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,point,,143374,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.01,143078,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.025,143095,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.05,143111,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.1,143147,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.15,143185,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.2,143213,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.25,143242,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.3,143271,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.35,143299,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.4,143326,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.45,143347,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.5,143374,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.55,143405,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.6,143440,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.65,143470,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.7,143503,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.75,143536,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.8,143572,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.85,143617,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.9,143670,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.95,143731,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.975,143773,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,quantile,0.99,143794,2022-03-05,2022-02-28,1 wk ahead cum case
PL81,Podlaskie,point,,1525,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.01,1229,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.025,1246,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.05,1262,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.1,1298,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.15,1336,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.2,1364,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.25,1393,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.3,1422,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.35,1450,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.4,1477,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.45,1498,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.5,1525,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.55,1556,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.6,1591,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.65,1621,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.7,1654,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.75,1687,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.8,1723,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.85,1768,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.9,1821,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.95,1882,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.975,1924,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,quantile,0.99,1945,2022-03-05,2022-02-28,1 wk ahead inc case
PL81,Podlaskie,point,,144107,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.01,143481,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.025,143515,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.05,143543,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.1,143616,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.15,143688,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.2,143747,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.25,143809,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.3,143870,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.35,143930,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.4,143989,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.45,144040,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.5,144107,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.55,144177,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.6,144252,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.65,144332,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.7,144417,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.75,144519,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.8,144633,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.85,144764,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.9,144902,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.95,145106,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.975,145252,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,quantile,0.99,145328,2022-03-12,2022-02-28,2 wk ahead cum case
PL81,Podlaskie,point,,733,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.01,403,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.025,420,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.05,432,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.1,469,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.15,503,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.2,534,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.25,567,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.3,599,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.35,631,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.4,663,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.45,693,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.5,733,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.55,772,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.6,812,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.65,862,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.7,914,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.75,983,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.8,1061,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.85,1147,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.9,1232,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.95,1375,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.975,1479,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,quantile,0.99,1534,2022-03-12,2022-02-28,2 wk ahead inc case
PL81,Podlaskie,point,,144447,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.01,143588,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.025,143628,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.05,143667,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.1,143758,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.15,143851,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.2,143929,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.25,144014,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.3,144098,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.35,144187,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.4,144271,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.45,144350,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.5,144447,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.55,144544,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.6,144653,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.65,144781,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.7,144912,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.75,145083,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.8,145273,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.85,145499,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.9,145766,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.95,146158,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.975,146428,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,quantile,0.99,146589,2022-03-19,2022-02-28,3 wk ahead cum case
PL81,Podlaskie,point,,340,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.01,107,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.025,113,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.05,124,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.1,142,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.15,163,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.2,182,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.25,205,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.3,228,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.35,257,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.4,282,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.45,310,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.5,340,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.55,367,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.6,401,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.65,449,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.7,495,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.75,564,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.8,640,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.85,735,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.9,864,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.95,1052,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.975,1176,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,quantile,0.99,1261,2022-03-19,2022-02-28,3 wk ahead inc case
PL81,Podlaskie,point,,144604,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.01,143614,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.025,143656,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.05,143699,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.1,143799,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.15,143902,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.2,143990,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.25,144085,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.3,144182,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.35,144285,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.4,144385,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.45,144482,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.5,144604,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.55,144722,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.6,144853,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.65,145010,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.7,145182,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.75,145400,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.8,145669,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.85,145975,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.9,146362,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.95,146962,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.975,147362,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,quantile,0.99,147611,2022-03-26,2022-02-28,4 wk ahead cum case
PL81,Podlaskie,point,,157,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.01,26,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.025,28,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.05,32,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.1,41,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.15,51,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.2,61,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.25,71,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.3,84,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.35,98,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.4,114,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.45,132,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.5,157,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.55,178,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.6,200,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.65,229,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.7,270,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.75,317.000000000001,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.8,396,2022-03-26,2022-02-28,4 wk ahead inc case
PL81,Podlaskie,quantile,0.85,476.000000000001,2022-03-26,2022-02-28,4 wk ahead inc case
